frame_idx,track_id,x,y,z,velocity
6,0,15.397150039672852,-0.04127788171172142,0,0.0
13,0,15.397150039672852,-0.04127788171172142,0,0.0
13,1,87.12652587890625,-1.8315246105194092,0,0.0
13,2,73.65129852294922,-0.6814223527908325,0,0.0
13,3,65.65779113769531,1.1998670101165771,0,0.0
13,4,74.76927185058594,-6.05767822265625,0,0.0
13,5,72.46986389160156,6.343458652496338,0,0.0
13,6,26.936784744262695,-2.66437029838562,0,0.0
13,7,56.8787841796875,0.1273513287305832,0,0.0
13,8,85.23743438720703,9.235282897949219,0,0.0
13,9,84.52506256103516,-0.5367177128791809,0,0.0
13,10,28.29083251953125,1.1289441585540771,0,0.0
13,11,21.80965232849121,-2.2688863277435303,0,0.0
13,12,5.997886657714844,-5.913609981536865,0,0.0
13,13,29.34942054748535,-50.864051818847656,0,0.0
13,14,-14.172443389892578,-10.5579195022583,0,0.0
13,15,-42.95217514038086,-36.79804992675781,0,0.0
13,16,-23.264589309692383,-24.309463500976562,0,0.0
13,17,-31.197399139404297,9.357903480529785,0,0.0
13,18,-34.498191833496094,6.2615647315979,0,0.0
13,19,-32.09708786010742,14.94755744934082,0,0.0
13,20,-26.169429779052734,21.53704261779785,0,0.0
18,0,15.397150039672852,-0.04127788171172142,0,0.0
18,1,87.12652587890625,-1.8315246105194092,0,0.0
18,2,73.65129852294922,-0.6814223527908325,0,0.0
18,3,65.65779113769531,1.1998670101165771,0,0.0
18,4,74.76927185058594,-6.05767822265625,0,0.0
18,5,72.46986389160156,6.343458652496338,0,0.0
18,6,26.936784744262695,-2.66437029838562,0,0.0
18,7,56.8787841796875,0.1273513287305832,0,0.0
18,8,85.23743438720703,9.235282897949219,0,0.0
18,9,84.52506256103516,-0.5367177128791809,0,0.0
18,10,28.29083251953125,1.1289441585540771,0,0.0
18,11,21.161177046445992,-2.1419565285628837,0,3.4042658271236466
18,12,5.997886657714844,-5.913609981536865,0,0.0
18,13,29.34942054748535,-50.864051818847656,0,0.0
18,14,-14.172443389892578,-10.5579195022583,0,0.0
18,15,-42.95217514038086,-36.79804992675781,0,0.0
18,16,-23.264589309692383,-24.309463500976562,0,0.0
18,17,-31.197399139404297,9.357903480529785,0,0.0
20,0,15.397150039672852,-0.04127788171172142,0,0.0
20,1,87.12652587890625,-1.8315246105194092,0,0.0
20,2,73.65129852294922,-0.6814223527908325,0,0.0
20,3,65.65779113769531,1.1998670101165771,0,0.0
20,4,74.76927185058594,-6.05767822265625,0,0.0
20,5,72.46986389160156,6.343458652496338,0,0.0
20,6,26.936784744262695,-2.66437029838562,0,0.0
20,7,56.8787841796875,0.1273513287305832,0,0.0
20,8,85.23743438720703,9.235282897949219,0,0.0
20,9,84.52506256103516,-0.5367177128791809,0,0.0
20,10,28.29083251953125,1.1289441585540771,0,0.0
20,11,20.82255336992052,-2.1069670456631333,0,3.4042658271236466
20,12,5.997886657714844,-5.913609981536865,0,0.0
20,13,29.34942054748535,-50.864051818847656,0,0.0
20,14,-14.172443389892578,-10.5579195022583,0,0.0
20,15,-42.95217514038086,-36.79804992675781,0,0.0
20,16,-23.264589309692383,-24.309463500976562,0,0.0
20,17,-31.197399139404297,9.357903480529785,0,0.0
20,18,-34.498191833496094,6.2615647315979,0,0.0
20,19,-32.09708786010742,14.94755744934082,0,0.0
20,20,-26.169429779052734,21.53704261779785,0,0.0
20,21,-32.74104309082031,18.746652603149414,0,0.0
22,0,15.397150039672852,-0.04127788171172142,0,0.0
22,1,87.12652587890625,-1.8315246105194092,0,0.0
22,2,73.65129852294922,-0.6814223527908325,0,0.0
22,3,65.65779113769531,1.1998670101165771,0,0.0
22,4,74.76927185058594,-6.05767822265625,0,0.0
22,5,72.46986389160156,6.343458652496338,0,0.0
22,6,26.936784744262695,-2.66437029838562,0,0.0
22,7,56.8787841796875,0.1273513287305832,0,0.0
22,8,85.23743438720703,9.235282897949219,0,0.0
22,9,84.52506256103516,-0.5367177128791809,0,0.0
22,10,28.29083251953125,1.1289441585540771,0,0.0
22,11,20.483929693395048,-2.071977562763383,0,3.4042658271236466
22,12,5.997886657714844,-5.913609981536865,0,0.0
22,13,29.34942054748535,-50.864051818847656,0,0.0
22,14,-14.172443389892578,-10.5579195022583,0,0.0
22,15,-42.95217514038086,-36.79804992675781,0,0.0
22,16,-23.87314633171263,-24.54625077203302,0,2.6119720818814307
22,17,-31.197399139404297,9.357903480529785,0,0.0
22,18,-34.498191833496094,6.2615647315979,0,0.0
26,0,15.397150039672852,-0.04127788171172142,0,0.0
26,1,87.12652587890625,-1.8315246105194092,0,0.0
26,2,73.65129852294922,-0.6814223527908325,0,0.0
26,3,65.65779113769531,1.1998670101165771,0,0.0
26,4,74.76927185058594,-6.05767822265625,0,0.0
26,5,72.46986389160156,6.343458652496338,0,0.0
26,6,26.936784744262695,-2.66437029838562,0,0.0
26,7,56.8787841796875,0.1273513287305832,0,0.0
26,8,85.23743438720703,9.235282897949219,0,0.0
26,9,84.52506256103516,-0.5367177128791809,0,0.0
26,10,28.29083251953125,1.1289441585540771,0,0.0
26,11,20.145306016869576,-2.0369880798636326,0,3.4042658271236466
26,12,5.997886657714844,-5.913609981536865,0,0.0
26,13,29.34942054748535,-50.864051818847656,0,0.0
26,14,-14.172443389892578,-10.5579195022583,0,0.0
26,15,-42.95217514038086,-36.79804992675781,0,0.0
26,16,-24.05920886453524,-24.729566661810516,0,2.6119720818814307
26,17,-31.197399139404297,9.357903480529785,0,0.0
26,18,-34.498191833496094,6.2615647315979,0,0.0
26,19,-32.09708786010742,14.94755744934082,0,0.0
26,20,-26.169429779052734,21.53704261779785,0,0.0
26,21,-32.74104309082031,18.746652603149414,0,0.0
31,0,15.397150039672852,-0.04127788171172142,0,0.0
31,1,87.12652587890625,-1.8315246105194092,0,0.0
31,2,73.65129852294922,-0.6814223527908325,0,0.0
31,3,65.65779113769531,1.1998670101165771,0,0.0
31,4,74.76927185058594,-6.05767822265625,0,0.0
31,5,72.46986389160156,6.343458652496338,0,0.0
31,6,26.936784744262695,-2.66437029838562,0,0.0
31,7,56.8787841796875,0.1273513287305832,0,0.0
31,8,85.23743438720703,9.235282897949219,0,0.0
31,9,84.52506256103516,-0.5367177128791809,0,0.0
31,10,28.29083251953125,1.1289441585540771,0,0.0
31,11,19.806682340344103,-2.0019985969638823,0,3.4042658271236466
31,12,5.997886657714844,-5.913609981536865,0,0.0
31,13,29.34942054748535,-50.864051818847656,0,0.0
31,14,-14.172443389892578,-10.5579195022583,0,0.0
31,15,-42.95217514038086,-36.79804992675781,0,0.0
31,16,-24.24527139735785,-24.912882551588012,0,2.6119720818814307
31,17,-31.197399139404297,9.357903480529785,0,0.0
31,18,-34.498191833496094,6.2615647315979,0,0.0
31,19,-32.09708786010742,14.94755744934082,0,0.0
31,20,-26.169429779052734,21.53704261779785,0,0.0
31,21,-32.74104309082031,18.746652603149414,0,0.0
31,22,88.5879135131836,-6.209817886352539,0,0.0
31,23,25.49602508544922,2.6587769985198975,0,0.0
31,24,66.85575866699219,-3.0269131660461426,0,0.0
33,0,15.397150039672852,-0.04127788171172142,0,0.0
33,1,87.12652587890625,-1.8315246105194092,0,0.0
33,2,73.65129852294922,-0.6814223527908325,0,0.0
33,3,65.65779113769531,1.1998670101165771,0,0.0
33,4,74.76927185058594,-6.05767822265625,0,0.0
33,5,72.46986389160156,6.343458652496338,0,0.0
33,6,26.936784744262695,-2.66437029838562,0,0.0
33,7,56.8787841796875,0.1273513287305832,0,0.0
33,8,85.23743438720703,9.235282897949219,0,0.0
33,9,84.52506256103516,-0.5367177128791809,0,0.0
33,10,28.29083251953125,1.1289441585540771,0,0.0
33,11,19.46805866381863,-1.9670091140641321,0,3.4042658271236466
33,12,5.997886657714844,-5.913609981536865,0,0.0
33,13,29.34942054748535,-50.864051818847656,0,0.0
33,14,-14.172443389892578,-10.5579195022583,0,0.0
33,15,-42.95217514038086,-36.79804992675781,0,0.0
33,16,-24.43133393018046,-25.09619844136551,0,2.6119720818814307
33,17,-31.197399139404297,9.357903480529785,0,0.0
49,0,15.397150039672852,-0.04127788171172142,0,0.0
49,1,87.12652587890625,-1.8315246105194092,0,0.0
49,2,73.65129852294922,-0.6814223527908325,0,0.0
49,3,65.65779113769531,1.1998670101165771,0,0.0
49,4,74.76927185058594,-6.05767822265625,0,0.0
49,5,72.46986389160156,6.343458652496338,0,0.0
49,6,26.936784744262695,-2.66437029838562,0,0.0
49,7,56.8787841796875,0.1273513287305832,0,0.0
49,8,85.23743438720703,9.235282897949219,0,0.0
49,9,84.52506256103516,-0.5367177128791809,0,0.0
49,10,28.29083251953125,1.1289441585540771,0,0.0
49,11,19.12943498729316,-1.932019631164382,0,3.4042658271236466
49,12,5.997886657714844,-5.913609981536865,0,0.0
49,13,29.34942054748535,-50.864051818847656,0,0.0
49,14,-14.172443389892578,-10.5579195022583,0,0.0
49,15,-42.95217514038086,-36.79804992675781,0,0.0
49,16,-24.61739646300307,-25.279514331143005,0,2.6119720818814307
49,17,-31.197399139404297,9.357903480529785,0,0.0
49,18,-34.498191833496094,6.2615647315979,0,0.0
49,19,-32.09708786010742,14.94755744934082,0,0.0
49,20,-26.169429779052734,21.53704261779785,0,0.0
49,21,-32.74104309082031,18.746652603149414,0,0.0
51,0,15.397150039672852,-0.04127788171172142,0,0.0
51,1,87.12652587890625,-1.8315246105194092,0,0.0
51,2,73.65129852294922,-0.6814223527908325,0,0.0
51,3,65.65779113769531,1.1998670101165771,0,0.0
51,4,74.76927185058594,-6.05767822265625,0,0.0
51,5,72.46986389160156,6.343458652496338,0,0.0
51,6,26.936784744262695,-2.66437029838562,0,0.0
51,7,56.8787841796875,0.1273513287305832,0,0.0
51,8,85.23743438720703,9.235282897949219,0,0.0
51,9,84.52506256103516,-0.5367177128791809,0,0.0
51,10,28.724094359493638,0.6439214748128567,0,1.4350045024232967
51,11,18.790811310767687,-1.897030148264632,0,3.4042658271236466
51,12,5.997886657714844,-5.913609981536865,0,0.0
51,13,29.34942054748535,-50.864051818847656,0,0.0
51,14,-14.172443389892578,-10.5579195022583,0,0.0
51,15,-42.95217514038086,-36.79804992675781,0,0.0
51,16,-24.803458995825682,-25.4628302209205,0,2.6119720818814307
62,0,15.397150039672852,-0.04127788171172142,0,0.0
62,1,87.12652587890625,-1.8315246105194092,0,0.0
75,0,15.397150039672852,-0.04127788171172142,0,0.0
88,0,15.397150039672852,-0.04127788171172142,0,0.0
170,0,15.397150039672852,-0.04127788171172142,0,0.0
170,1,87.12652587890625,-1.8315246105194092,0,0.0
190,0,15.397150039672852,-0.04127788171172142,0,0.0
190,1,87.12652587890625,-1.8315246105194092,0,0.0
210,0,15.397150039672852,-0.04127788171172142,0,0.0
210,1,87.12652587890625,-1.8315246105194092,0,0.0
210,2,73.65129852294922,-0.6814223527908325,0,0.0
226,1,87.12652587890625,-1.8315246105194092,0,0.0
235,10,27.04960063303226,0.24220843334451234,0,1.4350045024232967
235,11,14.727327192462027,-1.4771563534676304,0,3.4042658271236466
235,16,-27.03620938969701,-27.66262089825046,0,2.6119720818814307
235,21,-32.26079513013154,19.57806098813926,0,0.5262261688956141
235,22,88.5879135131836,-6.209817886352539,0,0.0
241,10,26.910059489160478,0.20873234655548362,0,1.4350045024232967
241,16,-27.22227192251962,-27.845936788027956,0,2.6119720818814307
241,21,-32.21074906551448,19.594325404041772,0,0.5262261688956141
241,27,11.021061221644663,-25.062088554428943,0,0.9836305122282654
254,10,26.770518345288696,0.1752562597664549,0,1.4350045024232967
254,16,-27.40833445534223,-28.029252677805452,0,2.6119720818814307
254,21,-32.16070300089741,19.610589819944284,0,0.5262261688956141
254,28,2.7958571374104797,-1.1524344098525314,0,3.7401849348687484
254,41,14.700514287721562,1.3794647122934298,0,1.6136839374151484
254,44,14.150313411156295,-22.62316073005848,0,1.1613126472779915
254,48,-32.7057134619211,-27.12899022764668,0,1.4415845947993673
254,50,-15.333377876090545,-3.286705709941784,0,0.2252303970087868
277,10,26.630977201416915,0.14178017297742618,0,1.4350045024232967
277,21,-32.11065693628035,19.626854235846796,0,0.5262261688956141
277,28,2.5012178200771755,-0.9220488500803183,0,3.7401849348687484
294,10,26.491436057545133,0.10830408618839746,0,1.4350045024232967
305,10,26.351894913673352,0.07482799939936874,0,1.4350045024232967
323,21,-31.86042661319502,19.708176315359356,0,0.5262261688956141
334,21,-31.760334483960886,19.74070514716438,0,0.5262261688956141
334,50,-15.227985725884894,-2.94188492550018,0,0.22415636603409417
334,111,-11.185525714267353,-2.533019279226797,0,0.3843124292595584
334,169,22.256011949551677,35.20987409518252,0,0.2676910126184824
336,21,-31.71028841934382,19.756969563066892,0,0.5262261688956141
336,50,-15.205596915811137,-2.940788591692744,0,0.22415636603409417
336,111,-11.184032046425084,-2.494617073701453,0,0.3843124292595584
341,21,-31.66024235472675,19.773233978969404,0,0.5262261688956141
341,50,-15.18320810573738,-2.939692257885308,0,0.22415636603409417
341,111,-11.182538378582816,-2.4562148681761085,0,0.3843124292595584
341,169,22.288802286224907,35.16755231650624,0,0.2676910126184824
345,21,-31.610196290109684,19.789498394871917,0,0.5262261688956141
345,50,-15.160819295663623,-2.9385959240778723,0,0.22415636603409417
345,111,-11.181044710740547,-2.417812662650764,0,0.3843124292595584
345,169,22.305197454561522,35.1463914271681,0,0.2676910126184824
345,170,-32.40291213989258,27.355024337768555,0,0.0
361,21,-31.51010416087555,19.82202722667694,0,0.5262261688956141
381,50,-14.981708815073569,-2.929825253618385,0,0.22415636603409417
476,190,-5.467113125972637,11.117139502442267,0,0.7985397311330386
476,203,-5.4684295654296875,25.18510627746582,0,0.0
489,206,-3.1890037059783936,31.078994750976562,0,0.0
489,207,-9.746023178100586,37.4605827331543,0,0.0
489,208,-25.633665084838867,7.157010555267334,0,0.0
489,209,-29.515869140625,11.86444091796875,0,0.0
489,210,-12.480903625488281,10.989642143249512,0,0.0
505,211,-41.3869514465332,1.0751597881317139,0,0.0
505,212,2.3041131496429443,-10.890695571899414,0,0.0
505,213,59.538841247558594,-4.526617527008057,0,0.0
505,214,63.94438171386719,-8.059042930603027,0,0.0
516,211,-41.3869514465332,1.0751597881317139,0,0.0
516,212,2.3041131496429443,-10.890695571899414,0,0.0
516,213,59.538841247558594,-4.526617527008057,0,0.0
531,212,2.3041131496429443,-10.890695571899414,0,0.0
542,212,2.3041131496429443,-10.890695571899414,0,0.0
547,212,2.3041131496429443,-10.890695571899414,0,0.0
547,213,59.538841247558594,-4.526617527008057,0,0.0
560,212,2.3041131496429443,-10.890695571899414,0,0.0
562,212,2.3041131496429443,-10.890695571899414,0,0.0
564,212,2.3041131496429443,-10.890695571899414,0,0.0
564,213,59.538841247558594,-4.526617527008057,0,0.0
567,213,59.538841247558594,-4.526617527008057,0,0.0
578,213,59.538841247558594,-4.526617527008057,0,0.0
578,214,63.94438171386719,-8.059042930603027,0,0.0
578,215,23.029014587402344,-11.96538257598877,0,0.0
578,216,18.995332717895508,-13.295401573181152,0,0.0
580,213,59.538841247558594,-4.526617527008057,0,0.0
580,214,63.94438171386719,-8.059042930603027,0,0.0
584,213,59.538841247558594,-4.526617527008057,0,0.0
584,214,63.94438171386719,-8.059042930603027,0,0.0
584,215,23.029014587402344,-11.96538257598877,0,0.0
584,216,18.995332717895508,-13.295401573181152,0,0.0
593,213,59.538841247558594,-4.526617527008057,0,0.0
593,214,63.94438171386719,-8.059042930603027,0,0.0
598,213,59.538841247558594,-4.526617527008057,0,0.0
598,214,63.94438171386719,-8.059042930603027,0,0.0
598,215,23.029014587402344,-11.96538257598877,0,0.0
598,216,18.995332717895508,-13.295401573181152,0,0.0
598,217,-2.083026170730591,8.482110977172852,0,0.0
598,218,64.51171875,3.193848133087158,0,0.0
607,213,59.538841247558594,-4.526617527008057,0,0.0
607,214,63.94438171386719,-8.059042930603027,0,0.0
607,215,23.029014587402344,-11.96538257598877,0,0.0
607,216,18.995332717895508,-13.295401573181152,0,0.0
618,213,59.538841247558594,-4.526617527008057,0,0.0
618,214,63.94438171386719,-8.059042930603027,0,0.0
618,215,23.029014587402344,-11.96538257598877,0,0.0
618,216,18.995332717895508,-13.295401573181152,0,0.0
618,217,-2.083026170730591,8.482110977172852,0,0.0
629,213,59.538841247558594,-4.526617527008057,0,0.0
629,214,63.94438171386719,-8.059042930603027,0,0.0
629,215,23.029014587402344,-11.96538257598877,0,0.0
629,216,18.995332717895508,-13.295401573181152,0,0.0
629,217,-2.083026170730591,8.482110977172852,0,0.0
629,218,64.51171875,3.193848133087158,0,0.0
629,219,17.852827072143555,-7.227766036987305,0,0.0
629,220,62.450279235839844,3.8178176879882812,0,0.0
635,213,59.538841247558594,-4.526617527008057,0,0.0
635,214,63.94438171386719,-8.059042930603027,0,0.0
635,215,23.029014587402344,-11.96538257598877,0,0.0
635,216,18.995332717895508,-13.295401573181152,0,0.0
635,217,-2.083026170730591,8.482110977172852,0,0.0
642,215,23.029014587402344,-11.96538257598877,0,0.0
642,216,18.995332717895508,-13.295401573181152,0,0.0
642,217,-2.083026170730591,8.482110977172852,0,0.0
642,218,64.51171875,3.193848133087158,0,0.0
642,219,17.852827072143555,-7.227766036987305,0,0.0
642,220,62.450279235839844,3.8178176879882812,0,0.0
642,221,36.650447845458984,5.757364273071289,0,0.0
644,219,18.329745082607673,-7.4557962914866405,0,0.5404578018828232
644,220,62.450279235839844,3.8178176879882812,0,0.0
644,221,36.650447845458984,5.757364273071289,0,0.0
644,222,-25.08887481689453,-20.113380432128906,0,0.0
644,223,-28.84137535095215,-20.332149505615234,0,0.0
644,224,49.54498291015625,6.5245466232299805,0,0.0
644,225,61.831435217562905,3.2312945704188496,0,1.4653396084387407
651,219,18.277579339630467,-7.441665416927855,0,0.5404578018828232
651,224,49.54498291015625,6.5245466232299805,0,0.0
651,225,61.977960001808114,3.2329344736141414,0,1.4653396084387407
651,226,-20.15369415283203,-6.7150163650512695,0,0.0
651,227,56.007861464009274,2.9463214898632604,0,1.3893804754986518
651,228,54.22842293862948,3.256502134083571,0,1.0807295052323267
651,229,-2.442284107208252,6.112911224365234,0,0.0
655,219,18.22541359665326,-7.42753454236907,0,0.5404578018828232
655,225,62.12448478605332,3.2345743768094333,0,1.4653396084387407
655,227,56.1450102575429,2.924095615544376,0,1.3893804754986518
655,228,54.336310738065485,3.262825532509503,0,1.0807295052323267
655,229,-2.442284107208252,6.112911224365234,0,0.0
655,230,48.102291107177734,3.9487802982330322,0,0.0
664,219,18.173247853676056,-7.413403667810285,0,0.5404578018828232
664,225,62.27100957029853,3.236214280004725,0,1.4653396084387407
675,219,18.12108211069885,-7.3992727932515,0,0.5404578018828232
675,225,62.41753435454374,3.237854183200017,0,1.4653396084387407
682,219,18.068916367721645,-7.385141918692715,0,0.5404578018828232
682,225,62.56405913878895,3.239494086395309,0,1.4653396084387407
684,219,18.01675062474444,-7.37101104413393,0,0.5404578018828232
684,225,62.71058392303416,3.2411339895906006,0,1.4653396084387407
684,227,56.693605431677405,2.8351921182688375,0,1.3893804754986518
684,228,54.76786193580951,3.2881191262132305,0,1.0807295052323267
684,231,44.560530992149054,3.1690221347186314,0,1.6413228734745637
684,232,41.52206723736337,3.4904069007248952,0,1.280621864376121
684,233,111.11547088623047,14.565452575683594,0,0.0
686,219,17.964584881767234,-7.3568801695751445,0,0.5404578018828232
686,225,62.857108707279366,3.2427738927858925,0,1.4653396084387407
686,227,56.83075422521103,2.812966243949953,0,1.3893804754986518
686,228,54.87574973524552,3.2944425246391624,0,1.0807295052323267
688,219,17.686337929109694,-6.90143615584376,0,1.1183672276194192
688,227,56.96790301874466,2.7907403696310684,0,1.3893804754986518
688,228,54.98363753468153,3.3007659230650943,0,1.0807295052323267
688,231,44.88642522331011,3.129644716118903,0,1.6413228734745637
688,232,41.77598067835828,3.5239875329829986,0,1.280621864376121
688,233,111.11547088623047,14.565452575683594,0,0.0
688,234,55.5924882604446,1.7678591339979803,0,0.5608296402656662
688,235,37.134943294928284,3.603387134827973,0,0.6749921163153423
688,236,34.96761703491211,3.02541446685791,0,0.0
688,237,106.71493530273438,15.504742622375488,0,0.0
688,238,33.82466125488281,3.3966898918151855,0,0.0
688,239,65.55784606933594,2.9318785667419434,0,0.0
688,240,34.440666907363116,3.2484473065475665,0,1.1229803185748193
691,219,17.58487682444625,-6.854392593068336,0,1.1183672276194192
691,227,57.10505181227828,2.768514495312184,0,1.3893804754986518
691,228,55.091525334117534,3.307089321491026,0,1.0807295052323267
691,231,45.04937233889064,3.109956006819039,0,1.6413228734745637
691,232,41.902937398855734,3.5407778491120503,0,1.280621864376121
691,233,111.11547088623047,14.565452575683594,0,0.0
691,234,55.64680262261758,1.7538859841831638,0,0.5608296402656662
697,219,17.48341571978281,-6.807349030292912,0,1.1183672276194192
700,219,17.381954615119366,-6.760305467517488,0,1.1183672276194192
700,228,55.30730093298955,3.31973611834289,0,1.0807295052323267
700,231,45.3752665700517,3.070578588219311,0,1.6413228734745637
700,232,42.15685083985064,3.5743584813701537,0,1.280621864376121
700,234,55.75543134696354,1.7259396845535306,0,0.5608296402656662
